file_path,dataset_name,length
Datasets\articles_raw\article11222.txt,article_text,7305
Datasets\articles_raw\article11223.txt,article_text,873
Datasets\articles_raw\article11224.txt,article_text,3946
Datasets\articles_raw\article11225.txt,article_text,2305
Datasets\articles_raw\article11226.txt,article_text,1537
Datasets\articles_raw\article11227.txt,article_text,1573
Datasets\articles_raw\article11228.txt,article_text,2168
Datasets\articles_raw\article11229.txt,article_text,2385
Datasets\articles_raw\article11230.txt,article_text,4176
Datasets\articles_raw\article11231.txt,article_text,4118
Datasets\articles_raw\article11232.txt,article_text,1744
Datasets\articles_raw\article11233.txt,article_text,4714
Datasets\articles_raw\article11234.txt,article_text,1855
Datasets\articles_raw\article11235.txt,article_text,993
Datasets\articles_raw\article11236.txt,article_text,3356
Datasets\articles_raw\article11237.txt,article_text,2790
Datasets\articles_raw\article11238.txt,article_text,1964
Datasets\articles_raw\article11239.txt,article_text,2434
Datasets\articles_raw\article11240.txt,article_text,2414
Datasets\articles_raw\article11241.txt,article_text,1083
Datasets\articles_raw\article11242.txt,article_text,4022
Datasets\articles_raw\article11243.txt,article_text,4923
Datasets\articles_raw\article11244.txt,article_text,1591
Datasets\articles_raw\article11245.txt,article_text,3073
Datasets\articles_raw\article11246.txt,article_text,2270
Datasets\articles_raw\article11247.txt,article_text,4765
Datasets\articles_raw\article11248.txt,article_text,2358
Datasets\articles_raw\article11249.txt,article_text,5755
Datasets\articles_raw\article11250.txt,article_text,6688
Datasets\articles_raw\article11251.txt,article_text,10007
Datasets\articles_raw\article11252.txt,article_text,3989
Datasets\articles_raw\article11253.txt,article_text,1962
Datasets\articles_raw\article11254.txt,article_text,1425
Datasets\articles_raw\article11255.txt,article_text,4264
Datasets\articles_raw\article11256.txt,article_text,4572
Datasets\articles_raw\article11257.txt,article_text,3269
Datasets\articles_raw\article11258.txt,article_text,2257
Datasets\articles_raw\article11259.txt,article_text,1410
Datasets\articles_raw\article11260.txt,article_text,3524
Datasets\articles_raw\article11261.txt,article_text,1861
Datasets\articles_raw\article11262.txt,article_text,3587
Datasets\articles_raw\article11263.txt,article_text,2704
Datasets\articles_raw\article11264.txt,article_text,4022
Datasets\articles_raw\article11265.txt,article_text,3427
Datasets\articles_raw\article11266.txt,article_text,1245
Datasets\articles_raw\article11267.txt,article_text,1182
Datasets\articles_raw\article11268.txt,article_text,2050
Datasets\articles_raw\article11269.txt,article_text,4068
Datasets\articles_raw\article11270.txt,article_text,3276
Datasets\articles_raw\article11271.txt,article_text,3072
Datasets\articles_raw\article11272.txt,article_text,3201
Datasets\articles_raw\article11273.txt,article_text,2361
Datasets\articles_raw\article11274.txt,article_text,4305
Datasets\articles_raw\article11275.txt,article_text,1128
Datasets\articles_raw\article11276.txt,article_text,991
Datasets\articles_raw\article11277.txt,article_text,2600
Datasets\articles_raw\article11278.txt,article_text,588
Datasets\articles_raw\article11279.txt,article_text,3808
Datasets\articles_raw\article11280.txt,article_text,4592
Datasets\articles_raw\article11281.txt,article_text,1405
Datasets\articles_raw\article11282.txt,article_text,948
Datasets\articles_raw\article11283.txt,article_text,4832
Datasets\articles_raw\article11284.txt,article_text,1756
Datasets\articles_raw\article11285.txt,article_text,5234
Datasets\articles_raw\article11286.txt,article_text,7379
Datasets\articles_raw\article11287.txt,article_text,4610
Datasets\articles_raw\article11288.txt,article_text,4369
Datasets\articles_raw\article11289.txt,article_text,6168
Datasets\articles_raw\article11290.txt,article_text,2551
Datasets\articles_raw\article11291.txt,article_text,3904
Datasets\articles_raw\article11292.txt,article_text,1604
Datasets\articles_raw\article11293.txt,article_text,1137
Datasets\articles_raw\article11294.txt,article_text,867
Datasets\articles_raw\article11295.txt,article_text,1471
Datasets\articles_raw\article11296.txt,article_text,1805
Datasets\articles_raw\article11297.txt,article_text,2427
Datasets\articles_raw\article11298.txt,article_text,1587
Datasets\articles_raw\article11299.txt,article_text,3833
Datasets\articles_raw\article11300.txt,article_text,3564
Datasets\articles_raw\article11301.txt,article_text,1285
Datasets\articles_raw\article11302.txt,article_text,2618
Datasets\articles_raw\article11303.txt,article_text,2876
Datasets\articles_raw\article11304.txt,article_text,1330
Datasets\articles_raw\article11305.txt,article_text,7471
Datasets\articles_raw\article11306.txt,article_text,3144
Datasets\articles_raw\article11307.txt,article_text,4018
Datasets\articles_raw\article11308.txt,article_text,3503
Datasets\articles_raw\article11309.txt,article_text,3424
Datasets\articles_raw\article11310.txt,article_text,2833
Datasets\articles_raw\article11311.txt,article_text,2852
Datasets\articles_raw\article11312.txt,article_text,1629
Datasets\articles_raw\article11313.txt,article_text,2306
Datasets\articles_raw\article11314.txt,article_text,1490
Datasets\articles_raw\article11315.txt,article_text,1281
Datasets\articles_raw\article11316.txt,article_text,2509
Datasets\articles_raw\article11317.txt,article_text,2741
Datasets\articles_raw\article11318.txt,article_text,1551
Datasets\articles_raw\article11319.txt,article_text,1308
Datasets\articles_raw\article11320.txt,article_text,907
Datasets\articles_raw\article11321.txt,article_text,4208
Datasets\articles_raw\article11322.txt,article_text,1388
Datasets\articles_raw\article11323.txt,article_text,1206
Datasets\articles_raw\article11324.txt,article_text,2239
Datasets\articles_raw\article11325.txt,article_text,4086
Datasets\articles_raw\article11326.txt,article_text,646
Datasets\articles_raw\article11327.txt,article_text,1263
Datasets\articles_raw\article11328.txt,article_text,1288
Datasets\articles_raw\article11329.txt,article_text,2327
Datasets\articles_raw\article11330.txt,article_text,2038
Datasets\articles_raw\article11331.txt,article_text,7721
Datasets\articles_raw\article11332.txt,article_text,906
Datasets\articles_raw\article11333.txt,article_text,634
Datasets\articles_raw\article11334.txt,article_text,558
Datasets\articles_raw\article11335.txt,article_text,2506
Datasets\articles_raw\article11336.txt,article_text,984
Datasets\articles_raw\article11337.txt,article_text,451
Datasets\articles_raw\article11338.txt,article_text,1855
Datasets\articles_raw\article11339.txt,article_text,3322
Datasets\articles_raw\article11340.txt,article_text,5146
Datasets\articles_raw\article11341.txt,article_text,1827
Datasets\articles_raw\article11342.txt,article_text,1729
Datasets\articles_raw\article11343.txt,article_text,4089
Datasets\articles_raw\article11344.txt,article_text,927
Datasets\articles_raw\article11345.txt,article_text,2551
Datasets\articles_raw\article11346.txt,article_text,3356
Datasets\articles_raw\article11347.txt,article_text,2767
Datasets\articles_raw\article11348.txt,article_text,3874
Datasets\articles_raw\article11349.txt,article_text,1174
Datasets\articles_raw\article11350.txt,article_text,2641
Datasets\articles_raw\article11351.txt,article_text,3258
Datasets\articles_raw\article11352.txt,article_text,3766
Datasets\articles_raw\article11353.txt,article_text,2286
Datasets\articles_raw\article11354.txt,article_text,1869
Datasets\articles_raw\article11355.txt,article_text,1389
Datasets\articles_raw\article11356.txt,article_text,1043
Datasets\articles_raw\article11357.txt,article_text,1611
Datasets\articles_raw\article11358.txt,article_text,4590
Datasets\articles_raw\article11359.txt,article_text,4070
Datasets\articles_raw\article11360.txt,article_text,1641
Datasets\articles_raw\article11361.txt,article_text,4446
Datasets\articles_raw\article11362.txt,article_text,758
Datasets\articles_raw\article11363.txt,article_text,3435
Datasets\articles_raw\article11364.txt,article_text,778
Datasets\articles_raw\article11365.txt,article_text,2289
Datasets\articles_raw\article11366.txt,article_text,5203
Datasets\articles_raw\article11367.txt,article_text,1971
Datasets\articles_raw\article11368.txt,article_text,662
Datasets\articles_raw\article11369.txt,article_text,2849
Datasets\articles_raw\article11370.txt,article_text,2135
Datasets\articles_raw\article11371.txt,article_text,824
Datasets\articles_raw\article11372.txt,article_text,1101
Datasets\articles_raw\article11373.txt,article_text,1648
Datasets\articles_raw\article11374.txt,article_text,1870
Datasets\articles_raw\article11375.txt,article_text,1577
Datasets\articles_raw\article11376.txt,article_text,2612
Datasets\articles_raw\article11377.txt,article_text,1878
Datasets\articles_raw\article11378.txt,article_text,1198
Datasets\articles_raw\article11379.txt,article_text,1613
Datasets\articles_raw\article11380.txt,article_text,763
Datasets\articles_raw\article11381.txt,article_text,929
Datasets\articles_raw\article11382.txt,article_text,3008
Datasets\articles_raw\article11383.txt,article_text,2149
Datasets\articles_raw\article11384.txt,article_text,2381
Datasets\articles_raw\article11385.txt,article_text,1714
Datasets\articles_raw\article11386.txt,article_text,619
Datasets\articles_raw\article11387.txt,article_text,707
Datasets\articles_raw\article11388.txt,article_text,473
Datasets\articles_raw\article11389.txt,article_text,2886
Datasets\articles_raw\article11390.txt,article_text,1524
Datasets\articles_raw\article11391.txt,article_text,438
Datasets\articles_raw\article11392.txt,article_text,2339
Datasets\articles_raw\article11393.txt,article_text,1285
Datasets\articles_raw\article11394.txt,article_text,2654
Datasets\articles_raw\article11395.txt,article_text,1797
Datasets\articles_raw\article11396.txt,article_text,5056
Datasets\articles_raw\article11397.txt,article_text,525
Datasets\articles_raw\article11398.txt,article_text,1751
Datasets\articles_raw\article11399.txt,article_text,3352
Datasets\articles_raw\article11400.txt,article_text,1857
Datasets\articles_raw\article11402.txt,article_text,744
Datasets\articles_raw\article11403.txt,article_text,2000
Datasets\articles_raw\article11404.txt,article_text,4857
Datasets\articles_raw\article11405.txt,article_text,1719
Datasets\articles_raw\article11406.txt,article_text,500
Datasets\articles_raw\article11407.txt,article_text,2478
Datasets\articles_raw\article11408.txt,article_text,544
Datasets\articles_raw\article11409.txt,article_text,873
Datasets\articles_raw\article11410.txt,article_text,5911
Datasets\articles_raw\article11411.txt,article_text,1253
Datasets\articles_raw\article11412.txt,article_text,5734
Datasets\articles_raw\article11413.txt,article_text,3666
Datasets\articles_raw\article11414.txt,article_text,1388
Datasets\articles_raw\article11415.txt,article_text,7876
Datasets\articles_raw\article11416.txt,article_text,4095
Datasets\articles_raw\article11417.txt,article_text,1008
Datasets\articles_raw\article11418.txt,article_text,2965
Datasets\articles_raw\article11419.txt,article_text,1545
Datasets\articles_raw\article11420.txt,article_text,2171
Datasets\articles_raw\article11421.txt,article_text,1853
Datasets\articles_raw\article11422.txt,article_text,743
Datasets\articles_raw\article11423.txt,article_text,1151
Datasets\articles_raw\article11424.txt,article_text,527
Datasets\articles_raw\article11425.txt,article_text,882
Datasets\articles_raw\article11426.txt,article_text,699
Datasets\articles_raw\article11427.txt,article_text,913
Datasets\articles_raw\article11428.txt,article_text,463
Datasets\articles_raw\article11429.txt,article_text,866
Datasets\articles_raw\article11430.txt,article_text,550
Datasets\articles_raw\article11431.txt,article_text,2919
Datasets\articles_raw\article11432.txt,article_text,1388
Datasets\articles_raw\article11433.txt,article_text,908
Datasets\articles_raw\article11434.txt,article_text,1484
Datasets\articles_raw\article11435.txt,article_text,4175
Datasets\articles_raw\article11436.txt,article_text,4615
Datasets\articles_raw\article11437.txt,article_text,3244
Datasets\articles_raw\article11438.txt,article_text,2452
Datasets\articles_raw\article11439.txt,article_text,5214
Datasets\articles_raw\article11440.txt,article_text,6137
Datasets\articles_raw\article11441.txt,article_text,1439
Datasets\articles_raw\article11442.txt,article_text,6619
Datasets\articles_raw\article11443.txt,article_text,7235
Datasets\articles_raw\article11444.txt,article_text,3745
Datasets\articles_raw\article11445.txt,article_text,890
Datasets\articles_raw\article11446.txt,article_text,5119
Datasets\articles_raw\article11447.txt,article_text,435
Datasets\articles_raw\article11448.txt,article_text,3215
Datasets\articles_raw\article11449.txt,article_text,2157
Datasets\articles_raw\article11450.txt,article_text,1919
Datasets\articles_raw\article11451.txt,article_text,2804
Datasets\articles_raw\article11452.txt,article_text,2110
