file_path,dataset_name,length
Datasets/wikitext_raw/wiki6701.txt,wiki_text,83
Datasets/wikitext_raw/wiki6702.txt,wiki_text,0
Datasets/wikitext_raw/wiki6703.txt,wiki_text,1056
Datasets/wikitext_raw/wiki6704.txt,wiki_text,4021
Datasets/wikitext_raw/wiki6705.txt,wiki_text,332
Datasets/wikitext_raw/wiki6706.txt,wiki_text,796
Datasets/wikitext_raw/wiki6707.txt,wiki_text,182
Datasets/wikitext_raw/wiki6709.txt,wiki_text,541
Datasets/wikitext_raw/wiki6710.txt,wiki_text,2372
Datasets/wikitext_raw/wiki6712.txt,wiki_text,3779
Datasets/wikitext_raw/wiki6713.txt,wiki_text,1017
Datasets/wikitext_raw/wiki6714.txt,wiki_text,3341
Datasets/wikitext_raw/wiki6715.txt,wiki_text,8666
Datasets/wikitext_raw/wiki6716.txt,wiki_text,1374
Datasets/wikitext_raw/wiki6717.txt,wiki_text,548
Datasets/wikitext_raw/wiki6718.txt,wiki_text,328
Datasets/wikitext_raw/wiki6719.txt,wiki_text,922
Datasets/wikitext_raw/wiki6720.txt,wiki_text,1977
Datasets/wikitext_raw/wiki6721.txt,wiki_text,5693
Datasets/wikitext_raw/wiki6722.txt,wiki_text,305
Datasets/wikitext_raw/wiki6723.txt,wiki_text,356
Datasets/wikitext_raw/wiki6724.txt,wiki_text,905
Datasets/wikitext_raw/wiki6725.txt,wiki_text,12373
Datasets/wikitext_raw/wiki6726.txt,wiki_text,329
Datasets/wikitext_raw/wiki6727.txt,wiki_text,2856
Datasets/wikitext_raw/wiki6728.txt,wiki_text,1092
Datasets/wikitext_raw/wiki6729.txt,wiki_text,555
Datasets/wikitext_raw/wiki6731.txt,wiki_text,946
Datasets/wikitext_raw/wiki6732.txt,wiki_text,355
Datasets/wikitext_raw/wiki6733.txt,wiki_text,1065
Datasets/wikitext_raw/wiki6734.txt,wiki_text,605
Datasets/wikitext_raw/wiki6735.txt,wiki_text,1226
Datasets/wikitext_raw/wiki6736.txt,wiki_text,316
Datasets/wikitext_raw/wiki6737.txt,wiki_text,597
Datasets/wikitext_raw/wiki6738.txt,wiki_text,571
Datasets/wikitext_raw/wiki6739.txt,wiki_text,6471
Datasets/wikitext_raw/wiki6740.txt,wiki_text,337
Datasets/wikitext_raw/wiki6741.txt,wiki_text,113
Datasets/wikitext_raw/wiki6742.txt,wiki_text,497
Datasets/wikitext_raw/wiki6743.txt,wiki_text,2018
Datasets/wikitext_raw/wiki6744.txt,wiki_text,215
Datasets/wikitext_raw/wiki6745.txt,wiki_text,298
Datasets/wikitext_raw/wiki6746.txt,wiki_text,287
Datasets/wikitext_raw/wiki6747.txt,wiki_text,570
Datasets/wikitext_raw/wiki6748.txt,wiki_text,1240
Datasets/wikitext_raw/wiki6749.txt,wiki_text,139
Datasets/wikitext_raw/wiki6751.txt,wiki_text,222
Datasets/wikitext_raw/wiki6752.txt,wiki_text,6530
Datasets/wikitext_raw/wiki6753.txt,wiki_text,1709
Datasets/wikitext_raw/wiki6754.txt,wiki_text,60
Datasets/wikitext_raw/wiki6755.txt,wiki_text,58
Datasets/wikitext_raw/wiki6756.txt,wiki_text,983
Datasets/wikitext_raw/wiki6757.txt,wiki_text,1281
Datasets/wikitext_raw/wiki6758.txt,wiki_text,835
Datasets/wikitext_raw/wiki6759.txt,wiki_text,64
Datasets/wikitext_raw/wiki6760.txt,wiki_text,1431
Datasets/wikitext_raw/wiki6761.txt,wiki_text,4336
Datasets/wikitext_raw/wiki6762.txt,wiki_text,929
Datasets/wikitext_raw/wiki6763.txt,wiki_text,1019
Datasets/wikitext_raw/wiki6764.txt,wiki_text,378
Datasets/wikitext_raw/wiki6765.txt,wiki_text,833
Datasets/wikitext_raw/wiki6766.txt,wiki_text,595
Datasets/wikitext_raw/wiki6767.txt,wiki_text,681
Datasets/wikitext_raw/wiki6768.txt,wiki_text,155
Datasets/wikitext_raw/wiki6769.txt,wiki_text,189
Datasets/wikitext_raw/wiki6770.txt,wiki_text,605
Datasets/wikitext_raw/wiki6771.txt,wiki_text,903
Datasets/wikitext_raw/wiki6772.txt,wiki_text,351
Datasets/wikitext_raw/wiki6773.txt,wiki_text,3967
Datasets/wikitext_raw/wiki6774.txt,wiki_text,251
Datasets/wikitext_raw/wiki6775.txt,wiki_text,2005
Datasets/wikitext_raw/wiki6776.txt,wiki_text,2485
Datasets/wikitext_raw/wiki6777.txt,wiki_text,2131
Datasets/wikitext_raw/wiki6778.txt,wiki_text,4326
Datasets/wikitext_raw/wiki6779.txt,wiki_text,602
Datasets/wikitext_raw/wiki6780.txt,wiki_text,477
Datasets/wikitext_raw/wiki6781.txt,wiki_text,4825
Datasets/wikitext_raw/wiki6782.txt,wiki_text,306
Datasets/wikitext_raw/wiki6783.txt,wiki_text,906
Datasets/wikitext_raw/wiki6784.txt,wiki_text,1719
Datasets/wikitext_raw/wiki6785.txt,wiki_text,1530
Datasets/wikitext_raw/wiki6786.txt,wiki_text,1862
Datasets/wikitext_raw/wiki6787.txt,wiki_text,3755
Datasets/wikitext_raw/wiki6788.txt,wiki_text,189
Datasets/wikitext_raw/wiki6789.txt,wiki_text,3047
Datasets/wikitext_raw/wiki6790.txt,wiki_text,654
Datasets/wikitext_raw/wiki6791.txt,wiki_text,719
Datasets/wikitext_raw/wiki6792.txt,wiki_text,631
Datasets/wikitext_raw/wiki6793.txt,wiki_text,452
Datasets/wikitext_raw/wiki6794.txt,wiki_text,112
Datasets/wikitext_raw/wiki6795.txt,wiki_text,513
Datasets/wikitext_raw/wiki6796.txt,wiki_text,1187
Datasets/wikitext_raw/wiki6797.txt,wiki_text,626
Datasets/wikitext_raw/wiki6798.txt,wiki_text,1840
Datasets/wikitext_raw/wiki6799.txt,wiki_text,4015
Datasets/wikitext_raw/wiki6800.txt,wiki_text,1162
Datasets/wikitext_raw/wiki6801.txt,wiki_text,407
Datasets/wikitext_raw/wiki6802.txt,wiki_text,776
Datasets/wikitext_raw/wiki6803.txt,wiki_text,399
Datasets/wikitext_raw/wiki6804.txt,wiki_text,320
Datasets/wikitext_raw/wiki6805.txt,wiki_text,74
Datasets/wikitext_raw/wiki6806.txt,wiki_text,360
Datasets/wikitext_raw/wiki6807.txt,wiki_text,3785
Datasets/wikitext_raw/wiki6808.txt,wiki_text,1387
Datasets/wikitext_raw/wiki6809.txt,wiki_text,533
Datasets/wikitext_raw/wiki6810.txt,wiki_text,534
Datasets/wikitext_raw/wiki6811.txt,wiki_text,850
Datasets/wikitext_raw/wiki6812.txt,wiki_text,265
Datasets/wikitext_raw/wiki6813.txt,wiki_text,1106
Datasets/wikitext_raw/wiki6814.txt,wiki_text,192
Datasets/wikitext_raw/wiki6815.txt,wiki_text,33089
Datasets/wikitext_raw/wiki6816.txt,wiki_text,5386
Datasets/wikitext_raw/wiki6817.txt,wiki_text,5982
Datasets/wikitext_raw/wiki6818.txt,wiki_text,949
Datasets/wikitext_raw/wiki6819.txt,wiki_text,956
Datasets/wikitext_raw/wiki6820.txt,wiki_text,519
Datasets/wikitext_raw/wiki6822.txt,wiki_text,527
Datasets/wikitext_raw/wiki6824.txt,wiki_text,10189
Datasets/wikitext_raw/wiki6826.txt,wiki_text,370
Datasets/wikitext_raw/wiki6827.txt,wiki_text,2356
Datasets/wikitext_raw/wiki6828.txt,wiki_text,1160
Datasets/wikitext_raw/wiki6829.txt,wiki_text,2047
Datasets/wikitext_raw/wiki6830.txt,wiki_text,281
Datasets/wikitext_raw/wiki6831.txt,wiki_text,5995
Datasets/wikitext_raw/wiki6832.txt,wiki_text,4272
Datasets/wikitext_raw/wiki6833.txt,wiki_text,1036
Datasets/wikitext_raw/wiki6834.txt,wiki_text,289
Datasets/wikitext_raw/wiki6835.txt,wiki_text,5457
Datasets/wikitext_raw/wiki6836.txt,wiki_text,172
Datasets/wikitext_raw/wiki6837.txt,wiki_text,456
Datasets/wikitext_raw/wiki6838.txt,wiki_text,154
Datasets/wikitext_raw/wiki6839.txt,wiki_text,1102
Datasets/wikitext_raw/wiki6840.txt,wiki_text,290
Datasets/wikitext_raw/wiki6841.txt,wiki_text,2179
Datasets/wikitext_raw/wiki6842.txt,wiki_text,435
Datasets/wikitext_raw/wiki6843.txt,wiki_text,774
Datasets/wikitext_raw/wiki6844.txt,wiki_text,1213
Datasets/wikitext_raw/wiki6845.txt,wiki_text,510
Datasets/wikitext_raw/wiki6846.txt,wiki_text,215
Datasets/wikitext_raw/wiki6847.txt,wiki_text,1865
Datasets/wikitext_raw/wiki6848.txt,wiki_text,1194
Datasets/wikitext_raw/wiki6849.txt,wiki_text,8363
Datasets/wikitext_raw/wiki6850.txt,wiki_text,361
Datasets/wikitext_raw/wiki6851.txt,wiki_text,507
Datasets/wikitext_raw/wiki6852.txt,wiki_text,3264
Datasets/wikitext_raw/wiki6853.txt,wiki_text,351
Datasets/wikitext_raw/wiki6854.txt,wiki_text,886
Datasets/wikitext_raw/wiki6855.txt,wiki_text,222
Datasets/wikitext_raw/wiki6856.txt,wiki_text,3846
Datasets/wikitext_raw/wiki6858.txt,wiki_text,1380
Datasets/wikitext_raw/wiki6861.txt,wiki_text,1572
Datasets/wikitext_raw/wiki6862.txt,wiki_text,512
Datasets/wikitext_raw/wiki6863.txt,wiki_text,1536
Datasets/wikitext_raw/wiki6864.txt,wiki_text,64
Datasets/wikitext_raw/wiki6865.txt,wiki_text,1126
Datasets/wikitext_raw/wiki6866.txt,wiki_text,12465
Datasets/wikitext_raw/wiki6867.txt,wiki_text,1081
Datasets/wikitext_raw/wiki6868.txt,wiki_text,306
Datasets/wikitext_raw/wiki6869.txt,wiki_text,495
Datasets/wikitext_raw/wiki6870.txt,wiki_text,5412
Datasets/wikitext_raw/wiki6872.txt,wiki_text,411
Datasets/wikitext_raw/wiki6873.txt,wiki_text,502
Datasets/wikitext_raw/wiki6874.txt,wiki_text,312
Datasets/wikitext_raw/wiki6875.txt,wiki_text,3227
Datasets/wikitext_raw/wiki6876.txt,wiki_text,651
Datasets/wikitext_raw/wiki6877.txt,wiki_text,3558
Datasets/wikitext_raw/wiki6878.txt,wiki_text,348
Datasets/wikitext_raw/wiki6879.txt,wiki_text,973
Datasets/wikitext_raw/wiki6880.txt,wiki_text,563
Datasets/wikitext_raw/wiki6881.txt,wiki_text,2597
Datasets/wikitext_raw/wiki6883.txt,wiki_text,743
Datasets/wikitext_raw/wiki6884.txt,wiki_text,663
Datasets/wikitext_raw/wiki6885.txt,wiki_text,3194
Datasets/wikitext_raw/wiki6886.txt,wiki_text,1581
Datasets/wikitext_raw/wiki6888.txt,wiki_text,427
Datasets/wikitext_raw/wiki6889.txt,wiki_text,396
Datasets/wikitext_raw/wiki6890.txt,wiki_text,2870
Datasets/wikitext_raw/wiki6891.txt,wiki_text,719
Datasets/wikitext_raw/wiki6893.txt,wiki_text,7681
Datasets/wikitext_raw/wiki6895.txt,wiki_text,3064
Datasets/wikitext_raw/wiki6896.txt,wiki_text,4457
Datasets/wikitext_raw/wiki6897.txt,wiki_text,1238
Datasets/wikitext_raw/wiki6898.txt,wiki_text,658
Datasets/wikitext_raw/wiki6899.txt,wiki_text,979
Datasets/wikitext_raw/wiki6900.txt,wiki_text,1780
Datasets/wikitext_raw/wiki6901.txt,wiki_text,169
Datasets/wikitext_raw/wiki6902.txt,wiki_text,479
Datasets/wikitext_raw/wiki6903.txt,wiki_text,506
Datasets/wikitext_raw/wiki6904.txt,wiki_text,307
Datasets/wikitext_raw/wiki6905.txt,wiki_text,208
Datasets/wikitext_raw/wiki6906.txt,wiki_text,1086
Datasets/wikitext_raw/wiki6907.txt,wiki_text,1843
Datasets/wikitext_raw/wiki6908.txt,wiki_text,368
Datasets/wikitext_raw/wiki6909.txt,wiki_text,865
Datasets/wikitext_raw/wiki6910.txt,wiki_text,5966
Datasets/wikitext_raw/wiki6911.txt,wiki_text,1974
Datasets/wikitext_raw/wiki6912.txt,wiki_text,408
Datasets/wikitext_raw/wiki6913.txt,wiki_text,1432
Datasets/wikitext_raw/wiki6914.txt,wiki_text,19055
Datasets/wikitext_raw/wiki6915.txt,wiki_text,862
Datasets/wikitext_raw/wiki6916.txt,wiki_text,2009
Datasets/wikitext_raw/wiki6917.txt,wiki_text,1791
Datasets/wikitext_raw/wiki6918.txt,wiki_text,3752
Datasets/wikitext_raw/wiki6919.txt,wiki_text,1987
Datasets/wikitext_raw/wiki6920.txt,wiki_text,592
Datasets/wikitext_raw/wiki6921.txt,wiki_text,0
Datasets/wikitext_raw/wiki6922.txt,wiki_text,226
Datasets/wikitext_raw/wiki6923.txt,wiki_text,273
Datasets/wikitext_raw/wiki6924.txt,wiki_text,449
Datasets/wikitext_raw/wiki6925.txt,wiki_text,392
Datasets/wikitext_raw/wiki6927.txt,wiki_text,842
Datasets/wikitext_raw/wiki6928.txt,wiki_text,791
Datasets/wikitext_raw/wiki6929.txt,wiki_text,12971
Datasets/wikitext_raw/wiki6930.txt,wiki_text,951
Datasets/wikitext_raw/wiki6931.txt,wiki_text,939
Datasets/wikitext_raw/wiki6932.txt,wiki_text,494
Datasets/wikitext_raw/wiki6933.txt,wiki_text,740
Datasets/wikitext_raw/wiki6934.txt,wiki_text,918
Datasets/wikitext_raw/wiki6935.txt,wiki_text,3356
Datasets/wikitext_raw/wiki6936.txt,wiki_text,2148
Datasets/wikitext_raw/wiki6937.txt,wiki_text,65
Datasets/wikitext_raw/wiki6938.txt,wiki_text,31284
Datasets/wikitext_raw/wiki6939.txt,wiki_text,1045
Datasets/wikitext_raw/wiki6940.txt,wiki_text,387
Datasets/wikitext_raw/wiki6941.txt,wiki_text,7723
Datasets/wikitext_raw/wiki6942.txt,wiki_text,732
Datasets/wikitext_raw/wiki6943.txt,wiki_text,3158
Datasets/wikitext_raw/wiki6944.txt,wiki_text,1409
Datasets/wikitext_raw/wiki6945.txt,wiki_text,4930
Datasets/wikitext_raw/wiki6946.txt,wiki_text,1614
Datasets/wikitext_raw/wiki6947.txt,wiki_text,2755
Datasets/wikitext_raw/wiki6948.txt,wiki_text,597
Datasets/wikitext_raw/wiki6949.txt,wiki_text,10372
Datasets/wikitext_raw/wiki6950.txt,wiki_text,2272
Datasets/wikitext_raw/wiki6952.txt,wiki_text,8260
Datasets/wikitext_raw/wiki6953.txt,wiki_text,1880
Datasets/wikitext_raw/wiki6954.txt,wiki_text,1520
Datasets/wikitext_raw/wiki6955.txt,wiki_text,535
Datasets/wikitext_raw/wiki6956.txt,wiki_text,4420
Datasets/wikitext_raw/wiki6957.txt,wiki_text,3005
Datasets/wikitext_raw/wiki6959.txt,wiki_text,1762
Datasets/wikitext_raw/wiki6960.txt,wiki_text,4080
Datasets/wikitext_raw/wiki6961.txt,wiki_text,3858
Datasets/wikitext_raw/wiki6963.txt,wiki_text,249
Datasets/wikitext_raw/wiki6964.txt,wiki_text,3530
Datasets/wikitext_raw/wiki6965.txt,wiki_text,2262
Datasets/wikitext_raw/wiki6966.txt,wiki_text,114
Datasets/wikitext_raw/wiki6967.txt,wiki_text,182
Datasets/wikitext_raw/wiki6968.txt,wiki_text,27163
Datasets/wikitext_raw/wiki6969.txt,wiki_text,413
Datasets/wikitext_raw/wiki6970.txt,wiki_text,52160
Datasets/wikitext_raw/wiki6971.txt,wiki_text,624
Datasets/wikitext_raw/wiki6972.txt,wiki_text,1160
Datasets/wikitext_raw/wiki6973.txt,wiki_text,734
Datasets/wikitext_raw/wiki6974.txt,wiki_text,293
Datasets/wikitext_raw/wiki6975.txt,wiki_text,1358
Datasets/wikitext_raw/wiki6976.txt,wiki_text,1163
Datasets/wikitext_raw/wiki6977.txt,wiki_text,1025
Datasets/wikitext_raw/wiki6979.txt,wiki_text,270
Datasets/wikitext_raw/wiki6980.txt,wiki_text,1531
Datasets/wikitext_raw/wiki6981.txt,wiki_text,561
Datasets/wikitext_raw/wiki6982.txt,wiki_text,1224
Datasets/wikitext_raw/wiki6983.txt,wiki_text,1176
Datasets/wikitext_raw/wiki6984.txt,wiki_text,881
Datasets/wikitext_raw/wiki6985.txt,wiki_text,2864
Datasets/wikitext_raw/wiki6986.txt,wiki_text,733
Datasets/wikitext_raw/wiki6987.txt,wiki_text,805
Datasets/wikitext_raw/wiki6988.txt,wiki_text,466
Datasets/wikitext_raw/wiki6989.txt,wiki_text,3191
Datasets/wikitext_raw/wiki6990.txt,wiki_text,511
Datasets/wikitext_raw/wiki6991.txt,wiki_text,158
Datasets/wikitext_raw/wiki6992.txt,wiki_text,283
Datasets/wikitext_raw/wiki6993.txt,wiki_text,538
Datasets/wikitext_raw/wiki6995.txt,wiki_text,564
Datasets/wikitext_raw/wiki6997.txt,wiki_text,1379
Datasets/wikitext_raw/wiki6998.txt,wiki_text,954
Datasets/wikitext_raw/wiki6999.txt,wiki_text,1046
Datasets/wikitext_raw/wiki7000.txt,wiki_text,40629
Datasets/wikitext_raw/wiki7001.txt,wiki_text,452
Datasets/wikitext_raw/wiki7002.txt,wiki_text,443
Datasets/wikitext_raw/wiki7003.txt,wiki_text,45
Datasets/wikitext_raw/wiki7004.txt,wiki_text,1149
Datasets/wikitext_raw/wiki7005.txt,wiki_text,6077
Datasets/wikitext_raw/wiki7006.txt,wiki_text,549
Datasets/wikitext_raw/wiki7007.txt,wiki_text,4512
Datasets/wikitext_raw/wiki7008.txt,wiki_text,6077
Datasets/wikitext_raw/wiki7009.txt,wiki_text,1098
Datasets/wikitext_raw/wiki7010.txt,wiki_text,686
Datasets/wikitext_raw/wiki7011.txt,wiki_text,116
Datasets/wikitext_raw/wiki7012.txt,wiki_text,3623
Datasets/wikitext_raw/wiki7013.txt,wiki_text,3033
Datasets/wikitext_raw/wiki7014.txt,wiki_text,205
Datasets/wikitext_raw/wiki7015.txt,wiki_text,2439
Datasets/wikitext_raw/wiki7016.txt,wiki_text,315
Datasets/wikitext_raw/wiki7017.txt,wiki_text,12047
Datasets/wikitext_raw/wiki7018.txt,wiki_text,12317
Datasets/wikitext_raw/wiki7019.txt,wiki_text,409
Datasets/wikitext_raw/wiki7020.txt,wiki_text,152
Datasets/wikitext_raw/wiki7022.txt,wiki_text,226
Datasets/wikitext_raw/wiki7024.txt,wiki_text,1239
Datasets/wikitext_raw/wiki7025.txt,wiki_text,430
Datasets/wikitext_raw/wiki7026.txt,wiki_text,1080
Datasets/wikitext_raw/wiki7027.txt,wiki_text,690
Datasets/wikitext_raw/wiki7028.txt,wiki_text,874
Datasets/wikitext_raw/wiki7030.txt,wiki_text,9122
Datasets/wikitext_raw/wiki7031.txt,wiki_text,3321
Datasets/wikitext_raw/wiki7032.txt,wiki_text,1317
Datasets/wikitext_raw/wiki7033.txt,wiki_text,3356
Datasets/wikitext_raw/wiki7034.txt,wiki_text,34552
Datasets/wikitext_raw/wiki7035.txt,wiki_text,529
Datasets/wikitext_raw/wiki7036.txt,wiki_text,423
Datasets/wikitext_raw/wiki7037.txt,wiki_text,361
Datasets/wikitext_raw/wiki7038.txt,wiki_text,7723
Datasets/wikitext_raw/wiki7040.txt,wiki_text,43
Datasets/wikitext_raw/wiki7041.txt,wiki_text,4919
Datasets/wikitext_raw/wiki7042.txt,wiki_text,142
Datasets/wikitext_raw/wiki7043.txt,wiki_text,398
Datasets/wikitext_raw/wiki7046.txt,wiki_text,1126
Datasets/wikitext_raw/wiki7047.txt,wiki_text,6279
Datasets/wikitext_raw/wiki7048.txt,wiki_text,119
Datasets/wikitext_raw/wiki7049.txt,wiki_text,2896
Datasets/wikitext_raw/wiki7050.txt,wiki_text,481
Datasets/wikitext_raw/wiki7051.txt,wiki_text,1196
Datasets/wikitext_raw/wiki7052.txt,wiki_text,1219
Datasets/wikitext_raw/wiki7053.txt,wiki_text,1152
Datasets/wikitext_raw/wiki7054.txt,wiki_text,4759
Datasets/wikitext_raw/wiki7055.txt,wiki_text,1846
Datasets/wikitext_raw/wiki7056.txt,wiki_text,4021
Datasets/wikitext_raw/wiki7057.txt,wiki_text,821
Datasets/wikitext_raw/wiki7058.txt,wiki_text,522
Datasets/wikitext_raw/wiki7059.txt,wiki_text,6314
Datasets/wikitext_raw/wiki7060.txt,wiki_text,1923
Datasets/wikitext_raw/wiki7061.txt,wiki_text,367
Datasets/wikitext_raw/wiki7062.txt,wiki_text,1262
Datasets/wikitext_raw/wiki7063.txt,wiki_text,326
Datasets/wikitext_raw/wiki7064.txt,wiki_text,194
Datasets/wikitext_raw/wiki7065.txt,wiki_text,1452
Datasets/wikitext_raw/wiki7066.txt,wiki_text,1559
Datasets/wikitext_raw/wiki7067.txt,wiki_text,2175
Datasets/wikitext_raw/wiki7068.txt,wiki_text,4515
Datasets/wikitext_raw/wiki7069.txt,wiki_text,3174
Datasets/wikitext_raw/wiki7070.txt,wiki_text,948
Datasets/wikitext_raw/wiki7071.txt,wiki_text,5884
Datasets/wikitext_raw/wiki7072.txt,wiki_text,618
Datasets/wikitext_raw/wiki7073.txt,wiki_text,555
Datasets/wikitext_raw/wiki7074.txt,wiki_text,483
Datasets/wikitext_raw/wiki7075.txt,wiki_text,318
Datasets/wikitext_raw/wiki7076.txt,wiki_text,389
Datasets/wikitext_raw/wiki7077.txt,wiki_text,195
Datasets/wikitext_raw/wiki7078.txt,wiki_text,3652
Datasets/wikitext_raw/wiki7079.txt,wiki_text,1865
Datasets/wikitext_raw/wiki7080.txt,wiki_text,1625
Datasets/wikitext_raw/wiki7081.txt,wiki_text,2597
Datasets/wikitext_raw/wiki7082.txt,wiki_text,262
Datasets/wikitext_raw/wiki7083.txt,wiki_text,6250
Datasets/wikitext_raw/wiki7084.txt,wiki_text,299
Datasets/wikitext_raw/wiki7085.txt,wiki_text,1244
Datasets/wikitext_raw/wiki7086.txt,wiki_text,65
Datasets/wikitext_raw/wiki7087.txt,wiki_text,1577
Datasets/wikitext_raw/wiki7088.txt,wiki_text,536
Datasets/wikitext_raw/wiki7089.txt,wiki_text,7251
Datasets/wikitext_raw/wiki7090.txt,wiki_text,244
Datasets/wikitext_raw/wiki7091.txt,wiki_text,1697
Datasets/wikitext_raw/wiki7092.txt,wiki_text,2382
Datasets/wikitext_raw/wiki7093.txt,wiki_text,3626
Datasets/wikitext_raw/wiki7094.txt,wiki_text,234
Datasets/wikitext_raw/wiki7095.txt,wiki_text,1345
Datasets/wikitext_raw/wiki7096.txt,wiki_text,866
Datasets/wikitext_raw/wiki7097.txt,wiki_text,1714
Datasets/wikitext_raw/wiki7098.txt,wiki_text,1017
Datasets/wikitext_raw/wiki7099.txt,wiki_text,1133
Datasets/wikitext_raw/wiki7101.txt,wiki_text,882
Datasets/wikitext_raw/wiki7102.txt,wiki_text,253
Datasets/wikitext_raw/wiki7104.txt,wiki_text,4535
Datasets/wikitext_raw/wiki7105.txt,wiki_text,208
Datasets/wikitext_raw/wiki7106.txt,wiki_text,348
Datasets/wikitext_raw/wiki7107.txt,wiki_text,60
Datasets/wikitext_raw/wiki7108.txt,wiki_text,2019
Datasets/wikitext_raw/wiki7109.txt,wiki_text,1142
Datasets/wikitext_raw/wiki7110.txt,wiki_text,975
Datasets/wikitext_raw/wiki7111.txt,wiki_text,2573
Datasets/wikitext_raw/wiki7112.txt,wiki_text,418
Datasets/wikitext_raw/wiki7113.txt,wiki_text,6708
Datasets/wikitext_raw/wiki7114.txt,wiki_text,8096
Datasets/wikitext_raw/wiki7115.txt,wiki_text,451
Datasets/wikitext_raw/wiki7116.txt,wiki_text,3047
Datasets/wikitext_raw/wiki7117.txt,wiki_text,4017
Datasets/wikitext_raw/wiki7118.txt,wiki_text,25945
Datasets/wikitext_raw/wiki7120.txt,wiki_text,558
Datasets/wikitext_raw/wiki7121.txt,wiki_text,155
Datasets/wikitext_raw/wiki7122.txt,wiki_text,3978
Datasets/wikitext_raw/wiki7123.txt,wiki_text,566
Datasets/wikitext_raw/wiki7124.txt,wiki_text,1140
Datasets/wikitext_raw/wiki7125.txt,wiki_text,1478
Datasets/wikitext_raw/wiki7126.txt,wiki_text,1006
Datasets/wikitext_raw/wiki7127.txt,wiki_text,241
Datasets/wikitext_raw/wiki7129.txt,wiki_text,10123
Datasets/wikitext_raw/wiki7130.txt,wiki_text,1367
Datasets/wikitext_raw/wiki7131.txt,wiki_text,211
Datasets/wikitext_raw/wiki7132.txt,wiki_text,237
Datasets/wikitext_raw/wiki7133.txt,wiki_text,557
Datasets/wikitext_raw/wiki7134.txt,wiki_text,4876
Datasets/wikitext_raw/wiki7135.txt,wiki_text,1406
Datasets/wikitext_raw/wiki7136.txt,wiki_text,351
Datasets/wikitext_raw/wiki7137.txt,wiki_text,4006
Datasets/wikitext_raw/wiki7138.txt,wiki_text,611
Datasets/wikitext_raw/wiki7139.txt,wiki_text,395
Datasets/wikitext_raw/wiki7140.txt,wiki_text,1209
Datasets/wikitext_raw/wiki7141.txt,wiki_text,240
Datasets/wikitext_raw/wiki7142.txt,wiki_text,614
Datasets/wikitext_raw/wiki7143.txt,wiki_text,528
Datasets/wikitext_raw/wiki7144.txt,wiki_text,12673
Datasets/wikitext_raw/wiki7145.txt,wiki_text,959
Datasets/wikitext_raw/wiki7146.txt,wiki_text,3454
Datasets/wikitext_raw/wiki7147.txt,wiki_text,407
Datasets/wikitext_raw/wiki7148.txt,wiki_text,1705
Datasets/wikitext_raw/wiki7149.txt,wiki_text,2937
Datasets/wikitext_raw/wiki7150.txt,wiki_text,230
Datasets/wikitext_raw/wiki7151.txt,wiki_text,3069
Datasets/wikitext_raw/wiki7152.txt,wiki_text,587
Datasets/wikitext_raw/wiki7153.txt,wiki_text,6196
Datasets/wikitext_raw/wiki7154.txt,wiki_text,922
Datasets/wikitext_raw/wiki7155.txt,wiki_text,62
Datasets/wikitext_raw/wiki7157.txt,wiki_text,63
Datasets/wikitext_raw/wiki7158.txt,wiki_text,3990
Datasets/wikitext_raw/wiki7159.txt,wiki_text,1419
Datasets/wikitext_raw/wiki7160.txt,wiki_text,293
Datasets/wikitext_raw/wiki7161.txt,wiki_text,4824
Datasets/wikitext_raw/wiki7162.txt,wiki_text,2071
Datasets/wikitext_raw/wiki7163.txt,wiki_text,4602
Datasets/wikitext_raw/wiki7164.txt,wiki_text,2165
Datasets/wikitext_raw/wiki7165.txt,wiki_text,567
Datasets/wikitext_raw/wiki7166.txt,wiki_text,1076
Datasets/wikitext_raw/wiki7167.txt,wiki_text,295
Datasets/wikitext_raw/wiki7168.txt,wiki_text,1013
Datasets/wikitext_raw/wiki7169.txt,wiki_text,666
Datasets/wikitext_raw/wiki7171.txt,wiki_text,477
Datasets/wikitext_raw/wiki7172.txt,wiki_text,7192
Datasets/wikitext_raw/wiki7173.txt,wiki_text,1204
Datasets/wikitext_raw/wiki7174.txt,wiki_text,1011
Datasets/wikitext_raw/wiki7175.txt,wiki_text,1764
Datasets/wikitext_raw/wiki7176.txt,wiki_text,1185
Datasets/wikitext_raw/wiki7179.txt,wiki_text,195
Datasets/wikitext_raw/wiki7180.txt,wiki_text,1840
Datasets/wikitext_raw/wiki7181.txt,wiki_text,2751
Datasets/wikitext_raw/wiki7182.txt,wiki_text,273
Datasets/wikitext_raw/wiki7183.txt,wiki_text,475
Datasets/wikitext_raw/wiki7184.txt,wiki_text,612
Datasets/wikitext_raw/wiki7185.txt,wiki_text,173
Datasets/wikitext_raw/wiki7186.txt,wiki_text,4614
Datasets/wikitext_raw/wiki7187.txt,wiki_text,770
Datasets/wikitext_raw/wiki7188.txt,wiki_text,3326
